"0000","D00117","“V_ƒrƒWƒlƒXƒZƒ“ƒ^[‘Oi‹Œ“V_‘å˜aØŒ”j","‚Ä‚ñ‚¶‚ñ‚Ñ‚¶‚Ë‚·‚¹‚ñ‚½[‚Ä‚ñ‚¶‚ñ‚¾‚¢‚í‚µ‚å‚¤‚¯‚ñ","Tenjin","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00118","“V_O’š–Úi‚P‚TF¼Œü‚«j","‚Ä‚ñ‚¶‚ñ‚³‚ñ‚¿‚å‚¤‚ßi‚É‚µ‚Ş‚«j","Tenjin 3 chome (15)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00119","“V_O’š–Úi‚P‚VF“ŒŒü‚«j","‚Ä‚ñ‚¶‚ñ‚³‚ñ‚¿‚å‚¤‚ßi‚Ğ‚ª‚µ‚Ş‚«j","Tenjin 3 chome (17)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00120","“V_ØŒ”ƒrƒ‹‘Oi‚P‚R‚aj","‚Ä‚ñ‚¶‚ñ‚µ‚å‚¤‚¯‚ñ‚Ñ‚é‚Ü‚¦","Tenjin Stock bldg. (13B)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00130","R‰¤ˆê’š–Ú","‚³‚ñ‚Ì‚¤‚¢‚Á‚¿‚å‚¤‚ß","Sanno 1 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00131","•ä","‚İ‚¸‚Ù","Mizuho","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00132","‰w“Œ“ñ’š–Ú","‚¦‚«‚Ğ‚ª‚µ‚É‚¿‚å‚¤‚ß","Eki-higashi 2 chome","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00133","‘—Ç‚Z‘Oi³–å‘Oj","‚³‚í‚ç‚±‚¤‚±‚¤‚Ü‚¦i‚¹‚¢‚à‚ñ‚Ü‚¦j","Sawara High Sch. (Front Gate)","401374","B","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","D00134","‘—Ç‚Z‘OiƒOƒ‰ƒEƒ“ƒh‰ºj","‚³‚í‚ç‚±‚¤‚±‚¤‚Ü‚¦i‚®‚ç‚¤‚ñ‚Ç‚µ‚½j","Sawara High Sch. (under the Field)","401374","B","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","D00201","”‘½ƒoƒXƒ^[ƒ~ƒiƒ‹‚P‚e","‚Í‚©‚½‚Î‚·‚½[‚İ‚È‚é‚¢‚Á‚©‚¢","Hakata Bus Terminal 1F","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00202","”‘½‰wƒZƒ“ƒ^[ƒrƒ‹‘O‚d","‚Í‚©‚½‚¦‚«‚¹‚ñ‚½[‚Ñ‚é‚Ü‚¦","Hakata Sta. E","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00203","”‘½‰w¼“ú–{ƒVƒeƒB‹âs‘O‚e","‚Í‚©‚½‚¦‚«‚É‚µ‚É‚Á‚Û‚ñ‚µ‚Ä‚¡‚¬‚ñ‚±‚¤‚Ü‚¦","Hakata Sta. F","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00205","”‘½‰w‘O‚`","‚Í‚©‚½‚¦‚«‚Ü‚¦‚¦[","Hakata Sta. A","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00207","”‘½ƒoƒXƒ^[ƒ~ƒiƒ‹‚R‚e","‚Í‚©‚½‚Î‚·‚½[‚İ‚È‚é‚³‚ñ‚©‚¢","Hakata Bus Terminal 3F","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00208","”‘½ƒoƒXƒ^[ƒ~ƒiƒ‹‚Q‚e","‚Í‚©‚½‚Î‚·‚½[‚İ‚È‚é‚É‚©‚¢","Hakata Bus Terminal 2F","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00209","”‘½‰w’}‡Œû","‚Í‚©‚½‚¦‚«‚¿‚­‚µ‚®‚¿","Hakata Sta. (Chikushi Entrance)","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00211","”‘½‰w‘OB","‚Í‚©‚½‚¦‚«‚Ü‚¦‚Ñ[","Hakata Sta. B","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00212","”‘½‰w”‘½—X•Ö‹Ç‘OD","‚Í‚©‚½‚¦‚«‚Í‚©‚½‚ä‚¤‚Ñ‚ñ‚«‚å‚­‚Ü‚¦‚Å‚¡[","Hakata Sta. postoffice D","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D00251","¼“S•½”ö‰wi‚‹{’ÊE¬ù•û–Êj","‚É‚µ‚Ä‚Â‚Ğ‚ç‚¨‚¦‚«i‚½‚©‚İ‚â‚Ç‚¨‚èE‚¨‚´‚³‚Ù‚¤‚ß‚ñj","Nishitetsu Hirao Sta. (For Takamiya-dori, Ozasa)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00252","¼“S•½”ö‰wi‚‹{’ÊE–ìŠÔ•û–Êj","‚É‚µ‚Ä‚Â‚Ğ‚ç‚¨‚¦‚«i‚½‚©‚İ‚â‚Ç‚¨‚èE‚Ì‚Ü‚Ù‚¤‚ß‚ñj","Nishitetsu Hirao Sta. (For Takamiya-dori, Noma)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00253","¼“S•½”ö‰wi‚‹{’ÊE“V_E”‘½‰w•û–Êj","‚É‚µ‚Ä‚Â‚Ğ‚ç‚¨‚¦‚«i‚½‚©‚İ‚â‚Ç‚¨‚èE‚Ä‚ñ‚¶‚ñE‚Í‚©‚½‚¦‚«j","Nishitetsu Hirao Sta. (For Takamiya-dori, Tenjin, Hakata Sta.)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D00254","ŒäK’¬i‚R†üj","‚İ‚ä‚«‚Ü‚¿‚³‚ñ‚²‚¤‚¹‚ñ","Miyuki-machi","401315","B","0.0","0.0","•Ÿ‰ªs“Œ‹æ","‚Ó‚­‚¨‚©‚µ‚Ğ‚ª‚µ‚­","Fukuokashi higashiku"
"0000","D00255","ã‚Ì•{‘¾˜YŠÛ","‚©‚İ‚Ì‚Ó‚½‚ë‚¤‚Ü‚é","Kaminofu Taromaru","403458","B","0.0","0.0","‘Œ‰®ŒSV‹{’¬","‚©‚·‚â‚®‚ñ‚µ‚ñ‚®‚¤‚Ü‚¿","Kasuyagun Shingumachi"
"0000","D00301","¬‘q‰wƒoƒXƒZƒ“ƒ^[","‚±‚­‚ç‚¦‚«‚Î‚·‚¹‚ñ‚½[","Kokura Sta. Bus Center","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00321","¬‘q‰w‘Oi‚‘¬æÔj","‚±‚­‚ç‚¦‚«‚Ü‚¦i‚±‚¤‚»‚­‚¶‚å‚¤‚µ‚áj","Kokura Sta.","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00322","¬‘q‰w‘Oi‚‘¬~Ôj","‚±‚­‚ç‚¦‚«‚Ü‚¦i‚±‚¤‚»‚­‚±‚¤‚µ‚áj","Kokura Sta.","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00331","¬‘q‰w“üŒûi»’ÃE–åiE‘å’J•û–Êj","‚±‚­‚ç‚¦‚«‚¢‚è‚®‚¿i‚·‚È‚ÂE‚à‚¶E‚¨‚¨‚½‚É‚Ù‚¤‚ß‚ñj","Kokura Sta. (For Sunatsu, Moji, Otani)","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00332","¬‘q‰w“üŒû(‰º“’ÃE’†Œ´E–Ø’¬E–k•û•û–Ê)","‚±‚­‚ç‚¦‚«‚¢‚è‚®‚¿","Kokura-eki Iriguchi(Kokura Sta.)","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00501","•½˜a’Ê‚è(1)‚‘¬ƒoƒX‚Ì‚è‚Î","‚Ö‚¢‚í‚Ç‚¨‚è(‚±‚¤‚»‚­‚Î‚·‚Ì‚è‚Î)","Heiwa-dori No.1","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00502","•½˜a’Ê‚è(2)‹ó`EPŒ©E‰º‘]ªEŒË”¨•û–Ê","‚Ö‚¢‚í‚Ç‚¨‚è(‚­‚¤‚±‚¤¥‚Â‚Ë‚İ¥‚µ‚à‚»‚Ë¥‚Æ‚Î‚½)","Heiwa-dori No.2","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00503","•½˜a’Ê‚è(3)’†’JEŠÑE•‘ƒP‹u•û–Ê","‚Ö‚¢‚í‚Ç‚¨‚è(‚È‚©‚½‚É¥‚Ê‚«¥‚Ü‚¢‚ª‚¨‚©)","Heiwa-dori No.3","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00504","•½˜a’Ê‚è(4)s–¯‹…êEŠ—¶E•è•û–Ê","‚Ö‚¢‚í‚Ç‚¨‚è(‚µ‚İ‚ñ‚«‚ã‚¤‚¶‚å‚¤¥‚ª‚à‚¤¥‚­‚ë‚³‚«)","Heiwa-dori No.4","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00505","•½˜a’Ê‚è(5)–¶‹u¥“’ì¥–åi‰w¥“c–ì‰Y•û–Ê","‚Ö‚¢‚í‚Ç‚¨‚è(‚«‚è‚ª‚¨‚©¥‚ä‚©‚í¥‚à‚¶‚¦‚«¥‚½‚Ì‚¤‚ç)","Heiwa-dori No.5","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D00506","•½˜a’Ê‚è(6)ŒË”¨E»’Ã•û–Ê","‚Ö‚¢‚í‚Ç‚¨‚èi‚Æ‚Î‚½E‚·‚È‚Â‚Ù‚¤‚ß‚ñj","Heiwa-dori No.6 (For Tobata, Sunatsu)","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10001","Œã“¡›iƒoƒXƒZƒ“ƒ^[‘ã‘Öj","‚²‚Æ‚¤‚¶i‚Î‚·‚¹‚ñ‚½[‚¾‚¢‚½‚¢j","Gotoji Bus-Center","402061","B","0.0","0.0","“cìs","‚½‚ª‚í‚µ","Tagawashi"
"0000","D10002","R‰Æ“¹","‚â‚Ü‚¦‚İ‚¿","Yamaemichi","404471","B","0.0","0.0","’©‘qŒS’}‘O’¬","‚ ‚³‚­‚ç‚®‚ñ‚¿‚­‚º‚ñ‚Ü‚¿","Asakuragun Chikuzenmachi"
"0000","D10005","\“ñŒ¬‰®","‚¶‚ã‚¤‚É‚¯‚ñ‚â","Junikenya","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D10006","¬‘q‚Z‰º","‚±‚­‚ç‚±‚¤‚±‚¤‚µ‚½","Kokura Koko-shita(H.S.)","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10007","Â–Ø“‡","‚ ‚¨‚«‚µ‚Ü","Aokishima","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D10008","‘æˆê•Œ´","‚¾‚¢‚¢‚¿‚­‚ë‚Î‚é","Dai-ichi Kurobaru","401064","B","0.0","0.0","–k‹ãBs¬‘q–k‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚±‚­‚ç‚«‚½‚­","Kitakyushushi kokurakitaku"
"0000","D10009","’†Œ´","‚È‚©‚Î‚é","Nakabaru","413461","B","0.0","0.0","O—{ŠîŒS‚İ‚â‚«’¬","‚İ‚â‚«‚®‚ñ‚İ‚â‚«‚¿‚å‚¤","Miyakigun Miyakicho"
"0000","D10010","“Œ’¬","‚ ‚¸‚Ü‚Ü‚¿","Azuma-machi","402125","B","0.0","0.0","‘åìs","‚¨‚¨‚©‚í‚µ","Okawashi"
"0000","D10011","”Â•”","‚¢‚½‚×","Itabe","413461","B","0.0","0.0","O—{ŠîŒS‚İ‚â‚«’¬","‚İ‚â‚«‚®‚ñ‚İ‚â‚«‚¿‚å‚¤","Miyakigun Miyakicho"
"0000","D10012","˜Zƒc–åEƒVƒeƒBƒvƒ‰ƒU‘O","‚Ş‚Â‚à‚ñ@‚µ‚Ä‚¡‚Õ‚ç‚´‚Ü‚¦","Mutsumon City Plaza-mae","402036","B","0.0","0.0","‹v—¯•Äs","‚­‚é‚ß‚µ","Kurumeshi"
"0000","D10013","ÎŠÛ“ñ’š–ÚiŒö–¯ŠÙ‘Oj","‚¢‚µ‚Ü‚é‚É‚¿‚å‚¤‚ß@‚±‚¤‚İ‚ñ‚©‚ñ‚Ü‚¦","Ishimaru 2-chome(Kouminkan-mae(Community Center))","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10014","ÎŠÛ“ñ’š–Úi“ss‚‘¬‰ºj","‚¢‚µ‚Ü‚é‚É‚¿‚å‚¤‚ßi‚Æ‚µ‚±‚¤‚»‚­‚µ‚½j","Ishimaru 2 chome (under the Urban Expressway)","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10015","X—Ñ“ssƒTƒj[‘O","‚µ‚ñ‚è‚ñ‚Æ‚µ‚³‚É[‚Ü‚¦","Shinrintoshi Sunny-mae(Sunny Super Market)","402206","B","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","D10016","X—Ñ“ss’†‰›‹âs‘O","‚µ‚ñ‚è‚ñ‚Æ‚µ‚¿‚ã‚¤‚¨‚¤‚¬‚ñ‚±‚¤‚Ü‚¦","Shinrintoshi Chuo Ginko-mae(Fukuoka Chuo Bank)","402206","B","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","D10017","X—Ñ“ssiƒoƒCƒpƒXj","‚µ‚ñ‚è‚ñ‚Æ‚µ@‚Î‚¢‚Ï‚·","Shinrintoshi(Bypass)","402206","B","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","D10018","X—Ñ“ssƒMƒtƒgƒTƒƒ“","‚µ‚ñ‚è‚ñ‚Æ‚µ‚¬‚Ó‚Æ‚³‚ë‚ñ","Shinrintoshi Gift Salon","402206","B","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","D10019","X—Ñ“ss‹à“cŠá‰È‘O","‚µ‚ñ‚è‚ñ‚Æ‚µ‚©‚Ë‚¾‚ª‚ñ‚©‚Ü‚¦","Shinrintoshi Kaneda Ganka-mae","402206","B","0.0","0.0","@‘œs","‚Ş‚È‚©‚½‚µ","Munakatashi"
"0000","D10020","µğ","‚µ‚¿‚¶‚å‚¤","Shichijo","401081","B","0.0","0.0","–k‹ãBs”ª”¦“Œ‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚Ğ‚ª‚µ‚­","Kitakyushushi yahatahigashiku"
"0000","D10021","¼V‰wi‹ŒF¼VƒpƒŒƒXj","‚É‚µ‚¶‚ñ‚¦‚«i‚«‚ã‚¤F‚É‚µ‚¶‚ñ‚Ï‚ê‚·j","Nishijin Sta","401374","B","0.0","0.0","•Ÿ‰ªs‘—Ç‹æ","‚Ó‚­‚¨‚©‚µ‚³‚í‚ç‚­","Fukuokashi sawaraku"
"0000","D10022","–ò‰@‘å’Ê‚èi‘å³’Ê‚èj","‚â‚­‚¢‚ñ‚¨‚¨‚Ç‚¨‚èi‚½‚¢‚µ‚å‚¤‚Ç‚¨‚èj","Yakuin-odori (Taisho-dori)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D10023","–ò‰@‘å’Ê‚èiƒZƒ“ƒ^[ƒrƒ‹‘Oj","‚â‚­‚¢‚ñ‚¨‚¨‚Ç‚¨‚èi‚¹‚ñ‚½[‚Ñ‚é‚Ü‚¦j","Yakuin-odori (Center bldg.)","401331","B","0.0","0.0","•Ÿ‰ªs’†‰›‹æ","‚Ó‚­‚¨‚©‚µ‚¿‚ã‚¤‚¨‚¤‚­","Fukuokashi chuoku"
"0000","D10024","Œx–í‹½i“ss‚‘¬Œo—Rj","‚¯‚â‚²‚¤i‚Æ‚µ‚±‚¤‚»‚­‚¯‚¢‚äj","Keyago (via Urban Expressway)","401340","B","0.0","0.0","•Ÿ‰ªs“ì‹æ","‚Ó‚­‚¨‚©‚µ‚İ‚È‚İ‚­","Fukuokashi minamiku"
"0000","D10026","–Ã•l‰w“ìŒû","‚ß‚¢‚Ì‚Í‚Ü‚¦‚«‚İ‚È‚İ‚®‚¿","Meinohama Sta. South Entrance","401358","B","0.0","0.0","•Ÿ‰ªs¼‹æ","‚Ó‚­‚¨‚©‚µ‚É‚µ‚­","Fukuokashi nishiku"
"0000","D10027","‘ –{i‘å”’ÊjE","‚­‚ç‚à‚Æi‚½‚¢‚Í‚­‚Ç‚¨‚èj‚¢[","Kuramoto (Taihaku-dori) E","401323","B","0.0","0.0","•Ÿ‰ªs”‘½‹æ","‚Ó‚­‚¨‚©‚µ‚Í‚©‚½‚­","Fukuokashi hakataku"
"0000","D10028","¼“SŒÜğ‰w‰¡i‚Ü‚Ù‚ë‚Îj","‚É‚µ‚Ä‚Â‚²‚¶‚å‚¤‚¦‚«‚æ‚±@‚Ü‚Ù‚ë‚Î","Nishitetsu Gojo Sta.","402214","B","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","D10029","¼“SŒÜğ‰w‰¡i¼“SƒXƒgƒA‘Oji‚Ü‚Ù‚ë‚Îj","‚É‚µ‚Ä‚Â‚²‚¶‚å‚¤‚¦‚«‚æ‚±i‚É‚µ‚Ä‚Â‚·‚Æ‚ ‚Ü‚¦j@‚Ü‚Ù‚ë‚Î","Nishitetsu Gojo Sta. (Nishitetsu Store)","402214","B","0.0","0.0","‘¾É•{s","‚¾‚´‚¢‚Ó‚µ","Dazaifushi"
"0000","D10030","•èƒCƒ“ƒ^[ˆø–ìŒûi‚‘¬ƒoƒXæ~j","‚­‚ë‚³‚«‚¢‚ñ‚½[‚Ğ‚«‚Ì‚®‚¿","Kurosaki IC Hikinoguchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D10031","•èƒCƒ“ƒ^[ˆø–ìŒûi•è•û–Êj","‚­‚ë‚³‚«‚¢‚ñ‚½[‚Ğ‚«‚Ì‚®‚¿","Kurosaki IC Hikinoguchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
"0000","D10032","•èƒCƒ“ƒ^[ˆø–ìŒûi’¼•û•û–Êj","‚­‚ë‚³‚«‚¢‚ñ‚½[‚Ğ‚«‚Ì‚®‚¿","Kurosaki IC Hikinoguchi","401099","B","0.0","0.0","–k‹ãBs”ª”¦¼‹æ","‚«‚½‚«‚ã‚¤‚µ‚ã‚¤‚µ‚â‚Í‚½‚É‚µ‚­","Kitakyushushi yahatanishiku"
